s9n_2048_4096_1_y.c,385,354,356,346,341,345,350,383
s9n_2048_4096_2_z.c,387,378,350,371,337,365,338,350
s9n_2048_4096_4_x.c,335,326,328,337,337,352,328,378
s9n_2048_512_0_y.c,224,192,211,192,212,520,370,473
s9n_2048_512_1_z.c,238,248,259,197,204,305,316,409
s9n_2048_512_3_x.c,263,209,272,191,223,331,344,333
s9n_2048_512_4_y.c,207,212,218,223,211,468,346,458
s9n_2048_64_0_z.c,194,193,192,206,165,383,291,295
s9n_2048_64_2_x.c,181,164,169,174,171,389,294,287
s9n_2048_64_3_y.c,164,167,167,282,224,390,387,411
s9n_2048_64_4_z.c,202,200,202,204,173,392,381,298
s9n_2048_8192_1_x.c,353,356,351,370,367,353,346,340
s9n_2048_8192_2_y.c,338,337,332,335,327,341,333,346
s9n_2048_8192_3_z.c,350,349,353,380,397,336,337,349
s9n_256_1024_0_x.c,230,217,207,225,186,254,297,257
s9n_256_1024_1_y.c,187,186,206,200,188,238,258,258
s9n_256_1024_2_z.c,187,185,184,192,202,304,360,310
s9n_256_1024_4_x.c,216,187,182,219,222,289,269,313
s9n_256_128_0_y.c,177,164,178,153,185,383,358,369
s9n_256_128_1_z.c,155,145,159,152,188,365,265,352
s9n_256_128_3_x.c,178,175,173,174,178,268,376,396
s9n_256_128_4_y.c,187,173,178,154,192,276,255,290
s9n_256_16384_0_z.c,321,327,340,378,394,382,302,309
s9n_256_16384_2_x.c,304,307,311,298,274,320,307,302
s9n_256_16384_3_y.c,297,305,282,293,306,293,295,296
s9n_256_16384_4_z.c,296,297,299,314,307,343,297,302
s9n_256_2048_1_x.c,195,209,218,185,186,227,194,190
s9n_256_2048_2_y.c,191,192,188,189,196,198,204,197
s9n_256_2048_3_z.c,193,187,186,190,190,215,224,211
s9n_256_256_0_x.c,176,296,172,173,172,355,296,278
s9n_256_256_1_y.c,192,171,165,160,165,280,278,284
s9n_256_256_2_z.c,164,166,167,172,170,276,278,281
s9n_256_256_4_x.c,172,174,169,173,176,313,283,266
s9n_256_4096_0_y.c,206,205,202,203,202,211,242,205
s9n_256_4096_1_z.c,195,199,204,200,211,211,205,200
s9n_256_4096_3_x.c,196,195,196,197,200,218,195,197
s9n_256_4096_4_y.c,193,200,200,192,200,217,202,202
s9n_256_512_0_z.c,181,188,179,178,182,278,263,283
s9n_256_512_2_x.c,177,178,183,185,180,259,267,319
s9n_256_512_3_y.c,201,202,236,179,184,263,280,285
s9n_256_512_4_z.c,173,175,177,184,179,264,261,266
s9n_256_64_1_x.c,143,149,157,150,157,267,263,351
s9n_256_64_2_y.c,154,150,144,147,149,265,261,262
s9n_256_64_3_z.c,160,170,156,143,157,259,269,275
s9n_256_8192_0_x.c,250,245,252,237,256,249,261,259
s9n_256_8192_1_y.c,255,259,245,276,273,246,274,270
s9n_256_8192_2_z.c,268,248,252,282,247,263,251,264
s9n_256_8192_4_x.c,258,261,240,255,256,260,263,259
s9n_4096_1024_0_y.c,355,339,351,442,354,368,373,332
s9n_4096_1024_1_z.c,308,307,307,307,315,334,349,336
s9n_4096_1024_3_x.c,313,303,314,321,322,341,338,331
s9n_4096_1024_4_y.c,296,315,312,304,325,327,350,339
s9n_4096_128_0_z.c,178,178,171,181,180,289,288,288
s9n_4096_128_2_x.c,175,179,170,181,177,300,306,290
s9n_4096_128_3_y.c,179,175,176,183,179,287,289,290
s9n_4096_128_4_z.c,180,176,171,181,189,285,287,292
s9n_4096_16384_1_x.c,333,330,326,333,342,330,330,333
s9n_4096_16384_2_y.c,329,331,332,327,344,335,333,322
s9n_4096_16384_3_z.c,331,319,321,335,332,343,352,340
s9n_4096_2048_0_x.c,341,352,339,346,347,343,341,348
s9n_4096_2048_1_y.c,346,348,349,341,342,341,365,347
s9n_4096_2048_2_z.c,354,347,345,337,344,351,347,339
s9n_4096_2048_4_x.c,321,341,396,379,338,331,339,350
s9n_4096_256_0_y.c,188,185,180,189,184,293,371,387
s9n_4096_256_1_z.c,247,235,252,247,196,295,385,342
s9n_4096_256_3_x.c,328,286,392,182,202,294,293,299
s9n_4096_256_4_y.c,208,181,223,182,199,334,302,373
s9n_4096_4096_0_z.c,563,334,357,344,343,379,350,357
s9n_4096_4096_2_x.c,339,339,360,346,339,339,345,345
s9n_4096_4096_3_y.c,338,351,344,346,336,379,349,334
s9n_4096_4096_4_z.c,337,336,337,385,377,342,350,344
s9n_4096_512_1_x.c,349,338,346,349,358,478,507,452
s9n_4096_512_2_y.c,329,329,335,326,325,472,449,459
s9n_4096_512_3_z.c,332,324,324,335,328,468,446,453
s9n_4096_64_0_x.c,166,166,166,176,169,292,294,292
s9n_4096_64_1_y.c,173,176,170,177,174,294,296,296
s9n_4096_64_2_z.c,167,166,177,172,179,292,296,293
s9n_4096_64_4_x.c,168,166,170,172,171,304,298,287
s9n_4096_8192_0_y.c,330,335,336,335,338,335,337,342
s9n_4096_8192_1_z.c,347,333,336,333,348,343,334,323
s9n_4096_8192_3_x.c,329,331,327,344,363,341,336,338
s9n_4096_8192_4_y.c,338,320,318,363,557,317,330,324
s9n_512_1024_0_z.c,189,187,188,188,187,243,265,234
s9n_512_1024_2_x.c,185,187,188,188,189,237,242,262
s9n_512_1024_3_y.c,191,190,189,185,185,252,261,239
s9n_512_1024_4_z.c,190,189,184,199,216,293,247,266
s9n_512_128_1_x.c,168,170,168,172,177,286,284,274
s9n_512_128_2_y.c,163,165,158,173,165,279,272,278
s9n_512_128_3_z.c,167,176,164,168,184,290,277,280
s9n_512_16384_0_x.c,326,322,332,342,335,340,336,570
s9n_512_16384_1_y.c,501,439,387,355,345,355,353,348
s9n_512_16384_2_z.c,366,371,366,510,334,304,301,327
s9n_512_16384_4_x.c,296,307,342,353,557,324,326,326
s9n_512_2048_0_y.c,194,187,184,191,192,201,195,200
s9n_512_2048_1_z.c,192,187,185,188,201,200,195,203
s9n_512_2048_3_x.c,196,195,189,195,192,206,202,199
s9n_512_2048_4_y.c,192,185,186,191,193,214,215,199
s9n_512_256_0_z.c,176,173,170,173,173,274,292,273
s9n_512_256_2_x.c,175,173,170,179,177,274,288,280
